Product_Name,GrossRevenue
"iPhone 14 Pro",1999.98
"Dyson V11 Vacuum",499.99
"Levi's 501 Jeans",209.97
"The Da Vinci Code",63.96
"Neutrogena Skincare Set",89.99
"Wilson Evolution Basketball",149.95
"MacBook Pro 16-inch",2499.99
"Blueair Classic 480i",1199.98
"Nike Air Force 1",539.94
"Dune by Frank Herbert",71.96
"Chanel No. 5 Perfume",129.99
"Babolat Pure Drive Tennis Racket",599.97
"Samsung Galaxy Tab S8",1499.98
"Keurig K-Elite Coffee Maker",529.97
"North Face Down Jacket",499.98
"Salt, Fat, Acid, Heat by Samin Nosrat",107.97
"Dyson Supersonic Hair Dryer",1199.97
"Manduka PRO Yoga Mat",479.96
"Garmin Forerunner 945",1599.97
"Ninja Professional Blender",99.99
"Zara Summer Dress",179.97
"Gone Girl by Gillian Flynn",45.98
"Olay Regenerist Face Cream",49.99
"Adidas FIFA World Cup Football",89.97
"Bose QuietComfort 35 Headphones",299.99
"Panasonic NN-SN966S Microwave",179.99
"Adidas Ultraboost Shoes",359.98
"Pride and Prejudice by Jane Austen",38.97
"MAC Ruby Woo Lipstick",29.99
"Nike Air Zoom Pegasus 37",259.98
"Sony WH-1000XM4 Headphones",1049.97
"Instant Pot Duo",269.97
"Under Armour HeatGear T-Shirt",149.95
"1984 by George Orwell",79.96
"L'Oreal Revitalift Serum",79.98
"Peloton Bike",1895.00
"Apple Watch Series 8",1199.97
"Roomba i7+",1599.98
"Columbia Fleece Jacket",239.96
"Harry Potter and the Sorcerer's Stone",74.97
"Estee Lauder Advanced Night Repair",105.00
"Fitbit Charge 5",259.98
"GoPro HERO10 Black",1199.97
"Nespresso VertuoPlus",199.99
"Patagonia Better Sweater",279.98
"Becoming by Michelle Obama",130.00
"Clinique Moisture Surge",52.00
"Yeti Rambler Tumbler",239.94
"Kindle Paperwhite",259.98
"Breville Smart Oven",299.99
"Ray-Ban Aviator Sunglasses",464.97
"The Silent Patient by Alex Michaelides",134.95
"Shiseido Ultimate Sun Protector",49.00
"Titleist Pro V1 Golf Balls",249.95
"Anker PowerCore Portable Charger",239.96
"KitchenAid Artisan Stand Mixer",499.99
"Calvin Klein Boxer Briefs",149.95
"Educated by Tara Westover",84.00
"Anastasia Beverly Hills Brow Wiz",46.00
"Hyperice Hypervolt Massager",349.00
"Nintendo Switch",899.97
"Philips Airfryer XXL",399.98
"Hanes ComfortSoft T-Shirt",99.90
"Where the Crawdads Sing by Delia Owens",75.96
"Lancome La Vie Est Belle",102.00
"Garmin Edge 530",599.98
"Samsung QLED 4K TV",1199.99
"Eufy RoboVac 11S",659.97
"Puma Suede Classic Sneakers",239.96
"The Great Gatsby by F. Scott Fitzgerald",21.98
"Drunk Elephant C-Firma Day Serum",78.00
"Nike Metcon 6",389.97
"HP Spectre x360 Laptop",1599.99
"De'Longhi Magnifica Espresso Machine",899.99
"Tommy Hilfiger Polo Shirt",249.95
"To Kill a Mockingbird by Harper Lee",59.96
"Glossier Boy Brow",32.00
"Rogue Fitness Kettlebell",209.97
"Apple AirPods Pro",499.98
"Dyson Pure Cool Link",499.99
"Levi's Trucker Jacket",179.98
"The Hobbit by J.R.R. Tolkien",38.97
"Charlotte Tilbury Magic Cream",100.00
"Spalding NBA Street Basketball",149.94
"Ring Video Doorbell",99.99
"LG OLED TV",2599.98
"Uniqlo Ultra Light Down Jacket",239.97
"The Catcher in the Rye by J.D. Salinger",88.93
"Sunday Riley Good Genes",105.00
"On Running Cloud Shoes",259.98
"Logitech MX Master 3 Mouse",199.98
"Instant Pot Duo Crisp",179.99
"Adidas Originals Superstar Sneakers",319.96
"The Alchemist by Paulo Coelho",44.97
"Tatcha The Water Cream",68.00
"Garmin Fenix 6X Pro",999.99
"Bose SoundLink Revolve+ Speaker",899.97
"Vitamix Explorian Blender",349.99
"Gap Essential Crewneck T-Shirt",119.94
"The Power of Now by Eckhart Tolle",25.98
"Kiehl's Midnight Recovery Concentrate",82.00
"Under Armour HOVR Sonic 4 Shoes",219.98
"Canon EOS R5 Camera",3899.99
"Shark IQ Robot Vacuum",699.98
"H&M Slim Fit Jeans",119.97
"The Girl on the Train by Paula Hawkins",43.96
"The Ordinary Niacinamide Serum",6.50
"Bowflex SelectTech 552 Dumbbells",399.99
"Google Nest Hub Max",459.98
"Cuisinart Griddler Deluxe",159.99
"Old Navy Relaxed-Fit T-Shirt",59.96
"Sapiens: A Brief History of Humankind by Yuval Noah Harari",37.98
